image_name,predictions
image_10,268.0975462794304 213.95157954096794 23.454753875732422 10.116833686828613 0.3545336127281189 clickable
image_11,
image_12,133.2543612420559 159.44931495189667 114.19345092773438 25.900348663330078 0.35569480061531067 level_0 141.55996480584145 162.14690127968788 113.61092376708984 20.546215057373047 0.44541725516319275 level_0 152.6897296011448 163.08565670251846 107.28231811523438 18.718978881835938 0.38212910294532776 level_0 161.75815922021866 164.03220957517624 105.16442108154297 16.885770797729492 0.3404851257801056 level_0 222.17265203595161 78.46553868055344 14.01210880279541 7.888731956481934 0.32164445519447327 clickable 235.75915622711182 84.61821034550667 13.600973129272461 7.191318988800049 0.33088967204093933 clickable 153.34549927711487 126.20152372121811 51.895843505859375 6.500249862670898 0.305906742811203 clickable 213.21858716011047 155.87887918949127 49.059024810791016 9.33739948272705 0.6448176503181458 clickable 210.80798014998436 152.0582572221756 57.05580520629883 16.891998291015625 0.34989988803863525 clickable 141.6569817662239 174.34203250706196 63.8148193359375 13.148539543151855 0.3319160044193268 clickable 213.85928297042847 198.63104808330536 39.4915885925293 13.719173431396484 0.4918937683105469 clickable 220.60431569814682 200.09083865582943 29.70514488220215 10.056212425231934 0.41137009859085083 clickable 218.85308250784874 200.24103018641472 36.981353759765625 9.802926063537598 0.5520714521408081 clickable 218.85308250784874 200.24103018641472 36.981353759765625 9.802926063537598 0.3053819239139557 disabled 153.54722100496292 115.94054979085922 55.27615737915039 8.610119819641113 0.37193748354911804 selectable 218.2520598769188 158.0726271867752 34.31675720214844 6.583253383636475 0.3825416564941406 selectable 152.45366042852402 177.49429768323898 44.23696517944336 7.5849504470825195 0.3804689049720764 selectable
image_13,316.8927546739578 187.25876438617706 5.9104180335998535 6.538973331451416 0.4969039857387543 clickable 298.13385593891144 216.20385167002678 25.103534698486328 10.345946311950684 0.48011159896850586 clickable 298.207924336195 215.68708395957947 30.57729148864746 11.305919647216797 0.5668390989303589 clickable 302.6028346121311 216.49291065335274 25.78907585144043 9.54512882232666 0.4106667637825012 clickable 301.8029215037823 216.38379061222076 31.19764518737793 9.653814315795898 0.4333508312702179 clickable
image_14,192.42375534772873 137.93095365166664 62.563167572021484 10.956615447998047 0.3101726174354553 level_0 162.32336685061455 131.1245724260807 32.138179779052734 12.344621658325195 0.37114718556404114 clickable 289.2971040606499 199.6811878979206 26.585243225097656 11.082620620727539 0.4848082959651947 clickable
image_15,
image_16,269.3083572983742 80.20603170990944 24.851055145263672 10.523197174072266 0.3298646807670593 clickable 131.2300729751587 94.65136221051216 14.33847427368164 19.376972198486328 0.5039462447166443 clickable 150.19046291708946 96.25018680095673 14.608200073242188 16.86251449584961 0.8027085065841675 clickable 170.7913681268692 95.00134265422821 13.926546096801758 19.125516891479492 0.5506669282913208 clickable 190.41586235165596 96.00338637828827 14.160719871520996 17.313907623291016 0.8037334680557251 clickable 210.8270138502121 95.75403946638107 13.863758087158203 17.835737228393555 0.7056024670600891 clickable 229.55686950683594 98.21483826637268 16.451797485351562 12.631547927856445 0.7596344947814941 clickable 193.71097518131137 206.62220001220703 24.689489364624023 7.944672107696533 0.3323652744293213 clickable 212.88697056472301 207.05459839105606 18.49725341796875 7.393515586853027 0.32633882761001587 clickable 308.3169932961464 206.01661241054535 41.00098419189453 14.262020111083984 0.5479094982147217 clickable 170.95065566897392 216.36710852384567 77.05232238769531 6.5994391441345215 0.3978019952774048 disabled 136.57009786367416 207.1910160779953 27.0207462310791 7.077181339263916 0.3244020342826843 selectable 141.1339175105095 206.20459684729576 22.048355102539062 10.477011680603027 0.3217020630836487 selectable 163.4802852421999 207.98089172691107 19.033424377441406 6.2799201011657715 0.4191441237926483 selectable 142.0342226922512 216.03337693214417 20.540130615234375 6.851070880889893 0.47166991233825684 selectable 165.849700152874 216.41317945718765 13.712343215942383 6.174915313720703 0.47527292370796204 selectable
image_17,
image_18,255.3576456308365 97.51670223474503 24.092761993408203 3.421779155731201 0.30523988604545593 clickable 309.1887506246567 94.77016799151897 17.90618324279785 8.401965141296387 0.3161618411540985 clickable 192.3772538304329 116.24666839838028 29.996957778930664 8.746088027954102 0.39150092005729675 clickable 238.0843380689621 115.13494920730591 34.4272346496582 11.329015731811523 0.4038088917732239 clickable 265.6414948105812 115.52459591627121 40.24283218383789 9.968958854675293 0.3135385513305664 clickable
image_19,120.46362087130547 45.81063896417618 47.88799285888672 37.79729461669922 0.3110494315624237 clickable 318.6965423375368 60.54219549894333 11.069427490234375 8.48587417602539 0.39557957649230957 clickable 316.6131902933121 91.78326711058617 17.859546661376953 8.484516143798828 0.369828999042511 clickable 313.57058149576187 110.26076167821884 18.312761306762695 8.613880157470703 0.46572500467300415 clickable 317.06234937906265 110.92259800434113 14.52874755859375 7.595538139343262 0.36981263756752014 clickable 324.6440277993679 151.11269742250443 7.704349040985107 9.328607559204102 0.30686694383621216 clickable 422.8325155675411 286.2612669467926 14.848769187927246 10.108885765075684 0.3665614724159241 clickable 313.4838662147522 89.35738065838814 20.1354923248291 12.1039457321167 0.33345597982406616 selectable 313.57058149576187 110.26076167821884 18.312761306762695 8.613880157470703 0.43835002183914185 selectable 315.65794740617275 111.78223115205765 21.066070556640625 5.623560905456543 0.30842068791389465 selectable
image_20,171.4965981245041 31.100960612297058 183.6734161376953 148.6300048828125 0.31657955050468445 level_0 220.88011020421982 80.4124071598053 25.643096923828125 10.153297424316406 0.34649476408958435 clickable 246.2236864566803 80.38734638690948 23.122360229492188 10.163915634155273 0.30211079120635986 clickable 268.71796077489853 80.06222873926163 25.984928131103516 10.864200592041016 0.32688456773757935 clickable 127.20640432834625 94.48564219474792 18.361003875732422 11.754764556884766 0.30472230911254883 clickable 129.5591451227665 97.28598600625992 15.793889045715332 14.932913780212402 0.3124731183052063 clickable 149.92950427532196 95.65119457244873 15.195030212402344 18.256622314453125 0.8061026334762573 clickable 171.3394296169281 95.9994295835495 12.947389602661133 17.146663665771484 0.7360138297080994 clickable 190.4508313536644 96.55627828836441 14.199174880981445 16.214555740356445 0.8131220936775208 clickable 210.91660523414612 96.723060131073 13.520910263061523 16.247604370117188 0.664549708366394 clickable 230.7001872062683 96.1897411942482 13.695035934448242 16.94667625427246 0.8573839068412781 clickable 250.5183202624321 96.18696075677872 14.020915031433105 17.35223388671875 0.5933584570884705 clickable 161.94748435914516 207.60820150375366 24.280202865600586 5.838080406188965 0.3110624849796295 clickable 163.25467041134834 207.90281492471695 18.38461685180664 7.01182746887207 0.32320526242256165 clickable 310.9893293976784 207.27668365836143 37.202999114990234 12.080899238586426 0.562287449836731 clickable 163.52379938587546 207.90104177594185 19.06476593017578 6.305657386779785 0.48860517144203186 selectable 142.07780995965004 216.01356971263885 20.547494888305664 6.777778625488281 0.48758015036582947 selectable 165.36448991298676 216.46922647953033 14.74601936340332 6.128170967102051 0.40764331817626953 selectable
image_21,68.6381448507309 79.5794223845005 7.727714538574219 7.412409782409668 0.31833210587501526 clickable 8.842130661010742 87.75158181786537 27.496536254882812 9.164485931396484 0.30192479491233826 clickable
image_22,188.74272295832634 187.09534776210785 20.843854904174805 9.063498497009277 0.583342969417572 clickable 268.9493650943041 187.19139778614044 20.43356704711914 8.872160911560059 0.5846763849258423 clickable
image_23,222.14488154649734 78.47058779001236 14.04968547821045 7.87831449508667 0.3290953040122986 clickable 235.64343816041946 84.59749303758144 13.832904815673828 7.208086013793945 0.31523656845092773 clickable 148.42530515789986 144.20143616199493 20.023651123046875 10.650372505187988 0.5395644307136536 clickable 210.2214611172676 187.29122799634933 10.622833251953125 6.7403693199157715 0.6428908109664917 clickable 233.94411969184875 186.8423246741295 11.348653793334961 7.398716926574707 0.773029625415802 clickable 164.12993681430817 228.71878343820572 22.301414489746094 8.014823913574219 0.49464330077171326 clickable 188.4055319726467 228.2057335972786 21.871746063232422 8.844720840454102 0.4016803205013275 clickable 210.92029458284378 228.52723264694214 22.673233032226562 7.5746355056762695 0.31108513474464417 disabled 233.94411969184875 186.8423246741295 11.348653793334961 7.398716926574707 0.5483932495117188 selectable
image_24,
image_25,84.06348150968552 63.39446361362934 37.11805725097656 5.352742671966553 0.3403474688529968 disabled 87.61988347768784 61.69267525523901 27.93536376953125 6.840468883514404 0.3240160048007965 selectable
image_26,116.48220181465149 39.17685830593109 248.5191650390625 8.965588569641113 0.3131111264228821 level_0 353.8708404004574 39.419500052928925 8.791770935058594 6.837218761444092 0.7510533928871155 clickable 223.61283195018768 246.64186227321625 32.31362533569336 9.84386157989502 0.3299626111984253 clickable 48.49607598781586 295.3592130243778 20.20339584350586 8.188817024230957 0.33477288484573364 clickable
image_27,
image_28,219.3178287446499 96.75846987962723 90.20729064941406 95.52348327636719 0.41421589255332947 root 211.4345801472664 137.82738211750984 89.76554107666016 50.812889099121094 0.32224175333976746 root 201.7004695534706 126.59973394870758 111.42002868652344 111.91749572753906 0.3153981864452362 root 195.46927148103714 150.16810536384583 118.21836853027344 172.50411987304688 0.4770069420337677 root 203.2420756816864 139.4883367717266 109.15640258789062 31.869489669799805 0.30122318863868713 level_0 199.07963597774506 109.46359491348267 114.47100067138672 95.8367919921875 0.40693482756614685 level_0 120.46363225579262 45.81041640043259 47.888057708740234 37.797794342041016 0.3112531900405884 clickable 318.7743422538042 60.6354575753212 10.929496765136719 8.289362907409668 0.40120163559913635 clickable 218.21822890639305 140.68262195587158 61.91731643676758 9.730276107788086 0.3245917558670044 clickable 324.3034618496895 155.3524084687233 18.64959716796875 10.127833366394043 0.41296809911727905 clickable 292.14825305342674 158.90813156962395 35.73557662963867 7.0207905769348145 0.3498573899269104 clickable 219.65198646485806 194.77103978395462 33.01177215576172 7.561932563781738 0.4200463593006134 clickable 323.3012726902962 223.77937656641006 10.700685501098633 8.071114540100098 0.3341057598590851 clickable 422.83231991529465 286.2611616253853 14.84911060333252 10.109110832214355 0.36661913990974426 clickable 216.9685788154602 94.84528404474258 47.21123123168945 6.509011745452881 0.31982743740081787 selectable 292.14825305342674 158.90813156962395 35.73557662963867 7.0207905769348145 0.36551186442375183 selectable 219.65198646485806 194.77103978395462 33.01177215576172 7.561932563781738 0.5358875393867493 selectable
